SET UTF-8
TRY оаниітврсулдкмпяьзчбегхшжєйїцюфщґОАНИІТВРСУЛДКМПЯЬЗЧБЕГХШЖЄЙЇЦЮФЩҐ-'
MAP 1
MAP гґ
WORDCHARS -ʼ'`
BREAK 1
BREAK -
IGNORE ́
ICONV 64
ICONV ʼ '
ICONV ’ '
ICONV a 0
ICONV b 0
ICONV c 0
ICONV d 0
ICONV e 0
ICONV f 0
ICONV g 0
ICONV h 0
ICONV i 0
ICONV j 0
ICONV k 0
ICONV l 0
ICONV m 0
ICONV n 0
ICONV o 0
ICONV p 0
ICONV q 0
ICONV r 0
ICONV s 0
ICONV t 0
ICONV u 0
ICONV v 0
ICONV x 0
ICONV w 0
ICONV y 0
ICONV z 0
ICONV A 0
ICONV B 0
ICONV C 0
ICONV D 0
ICONV E 0
ICONV F 0
ICONV G 0
ICONV H 0
ICONV I 0
ICONV J 0
ICONV K 0
ICONV L 0
ICONV M 0
ICONV N 0
ICONV O 0
ICONV P 0
ICONV Q 0
ICONV R 0
ICONV S 0
ICONV T 0
ICONV U 0
ICONV V 0
ICONV X 0
ICONV W 0
ICONV Y 0
ICONV Z 0
ICONV é 0
ICONV ô 0
ICONV ï 0
ICONV ü 0
ICONV ç 0
ICONV ñ 0
ICONV ß 0
ICONV ë 0
ICONV ä 0
ICONV ö 0
